ID;createdAt;createdBy;modifiedAt;modifiedBy;title;prio;descr;impact;criticality;mitigations_ID;supplier_BusinessPartner
20466921-7d57-4e76-b14c-e53fd97dcb11;2021-04-27;[email];;;;;;;;;
20466921-7d57-4e76-b14c-e53fd97dcb12;2021-04-27;[email];;;;;;;;;
20466921-7d57-4e76-b14c-e53fd97dcb13;2021-04-27;[email];;;;;;;;;
20466921-7d57-4e76-b14c-e53fd97dcb14;2021-04-27;[email];;;;;;;;;
8bdb0070-ff1c-43d5-9f70-3e151e82d8c3;2023-12-13T17:28:42+0100;createdBy7188;2023-12-13T17:28:42+0100;modifiedBy4029;title6277;p1461;descr6584;4920;5439;20466921-7d57-4e76-b14c-e53fd97dcb13;3510
4c36484c-202e-4029-87d0-740981a74661;2023-12-13T17:28:42+0100;createdBy7891;2023-12-13T17:28:42+0100;modifiedBy7806;title3699;p2141;descr6290;8495;2227;20466921-7d57-4e76-b14c-e53fd97dcb13;3270
23bd217e-e8d2-4837-aae3-fa2d19d4ece0;2023-12-13T17:28:42+0100;createdBy4120;2023-12-13T17:28:42+0100;modifiedBy8381;title3430;p7497;descr5704;6896;6823;20466921-7d57-4e76-b14c-e53fd97dcb13;3510
27e6ba1e-07ea-488a-a4c0-182fd15bab74;2023-12-13T17:28:42+0100;createdBy2273;2023-12-13T17:28:42+0100;modifiedBy7207;title2511;p3249;descr8940;6411;697;20466921-7d57-4e76-b14c-e53fd97dcb14;3270
4ad1480e-85ee-498f-a742-c45f00828b93;2023-12-13T17:28:42+0100;createdBy9246;2023-12-13T17:28:42+0100;modifiedBy5141;title7938;p2067;descr9384;4596;6105;20466921-7d57-4e76-b14c-e53fd97dcb13;2803
000ed0ab-be67-4613-b367-ed22d24d414b;2023-12-13T17:28:42+0100;createdBy2380;2023-12-13T17:28:42+0100;modifiedBy6369;title2411;p6462;descr5453;6565;7619;20466921-7d57-4e76-b14c-e53fd97dcb12;3270
951e306a-ff01-47cf-a97b-336cdb243b66;2023-12-13T17:28:42+0100;createdBy2000;2023-12-13T17:28:42+0100;modifiedBy1106;title8059;p5634;descr9862;3330;4347;20466921-7d57-4e76-b14c-e53fd97dcb12;2803
d6be6bd4-01f9-4f84-9122-d96acc37d59d;2023-12-13T17:28:42+0100;createdBy4646;2023-12-13T17:28:42+0100;modifiedBy6263;title8573;p7292;descr7477;125;9552;20466921-7d57-4e76-b14c-e53fd97dcb13;3270
5d481a43-9629-47ec-9c9a-016e34acf284;2023-12-13T17:28:42+0100;createdBy4977;2023-12-13T17:28:42+0100;modifiedBy4492;title4664;p8847;descr5597;1111;4671;20466921-7d57-4e76-b14c-e53fd97dcb13;3270
71be6e13-40ad-4f84-b16e-b009a96771c4;2023-12-13T17:28:42+0100;createdBy1459;2023-12-13T17:28:42+0100;modifiedBy4656;title5160;p259;descr7907;1644;4665;20466921-7d57-4e76-b14c-e53fd97dcb14;3270